Language,Date,Word,PuzzleNumber
English,30/04/2023,PRESS,#461
English,30/04/2023,SENSITIVE,#460
English,30/04/2023,MUTUAL,#459
English,30/04/2023,JOURNAL,#458
English,31/03/2023,SPECIFICALLY,#457
English,31/03/2023,FIGHTING,#456
English,31/03/2023,CANDY,#455
English,31/03/2023,DRAMATICALLY,#454
English,31/03/2023,CAPABLE,#453
English,31/03/2023,WARN,#452
English,31/03/2023,COIN,#451
English,31/03/2023,ORGANIZED,#450
English,31/03/2023,INFANT,#449
English,31/03/2023,SACK,#448
English,31/03/2023,ALIEN,#447
English,31/03/2023,RACK,#446
English,31/03/2023,TREAT,#445
English,31/03/2023,TALENT,#444
English,31/03/2023,ALLY,#443
English,31/03/2023,MEASUREMENT,#442
English,31/03/2023,FRAME,#441
English,31/03/2023,ENDURE,#440
English,31/03/2023,IMPROVE,#439
English,31/03/2023,DEAL,#438
English,31/03/2023,BRING,#437
English,31/03/2023,SOMETIME,#436
English,31/03/2023,EAST,#435
English,31/03/2023,LAWN,#434
English,31/03/2023,RIM,#433
English,31/03/2023,RESUME,#432
English,31/03/2023,DEVICE,#431
English,31/03/2023,SUPPORTIVE,#430
English,31/03/2023,PLANNER,#429
English,31/03/2023,LABORATORY,#428
English,28/02/2023,AIRCRAFT,#427
English,28/02/2023,REAR,#426
English,28/02/2023,TRANSMISSION,#425
English,28/02/2023,CEILING,#424
English,28/02/2023,WIDESPREAD,#423
English,28/02/2023,WET,#422
English,28/02/2023,HIDDEN,#421
English,28/02/2023,FLOOR,#420
English,28/02/2023,SUCK,#419
English,28/02/2023,FRIENDSHIP,#418
English,28/02/2023,UNITE,#417
English,28/02/2023,CYCLE,#416
English,28/02/2023,THICK,#415
English,28/02/2023,PERFECT,#414
English,28/02/2023,UPON,#413
English,28/02/2023,SPRING,#412
English,28/02/2023,STRONGLY,#411
English,28/02/2023,INTENSITY,#410
English,28/02/2023,MEANINGFUL,#409
English,28/02/2023,FIRM,#408
English,28/02/2023,CRUISE,#407
English,28/02/2023,FADE,#406
English,28/02/2023,PREACH,#405
English,28/02/2023,NEIGHBORHOOD,#404
English,28/02/2023,PUBLICLY,#403
English,28/02/2023,UNKNOWN,#402
English,28/02/2023,KEY,#401
English,28/02/2023,ORIENTATION,#400
English,28/02/2023,OCCASIONALLY,#399
English,28/02/2023,EFFECTIVE,#398
English,28/02/2023,INSTEAD,#397
English,31/01/2023,ROBOT,#396
English,31/01/2023,CIVIC,#395
English,31/01/2023,DISTINCT,#394
English,31/01/2023,HEADLINE,#393
English,31/01/2023,THOROUGHLY,#392
English,31/01/2023,APPEAL,#391
English,31/01/2023,DEVIL,#390
English,31/01/2023,EVERYDAY,#389
English,31/01/2023,WALK,#388
English,31/01/2023,BRAIN,#387
English,31/01/2023,RENDER,#386
English,31/01/2023,SOIL,#385
English,31/01/2023,WORRIED,#384
English,31/01/2023,SIGNIFICANT,#383
English,31/01/2023,INCREASED,#382
English,31/01/2023,EXPENSIVE,#381
English,31/01/2023,COAT,#380
English,31/01/2023,ONLINE,#379
English,31/01/2023,PRECISE,#378
English,31/01/2023,DEAR,#377
English,31/01/2023,SURPRISING,#376
English,31/01/2023,WILL,#375
English,31/01/2023,STUFF,#374
English,31/01/2023,QUANTITY,#373
English,31/01/2023,BITE,#372
English,31/01/2023,DESPITE,#371
English,31/01/2023,VISIT,#370
English,31/01/2023,GUITAR,#369
English,31/12/2022,COOK,#368
English,31/12/2022,HOPE,#367
English,31/12/2022,OWNER,#366
English,31/12/2022,ENSURE,#365
English,31/12/2022,MARKET,#364
English,31/12/2022,FEW,#363
English,31/12/2022,HUMAN,#362
English,31/12/2022,DIMINISH,#361
English,31/12/2022,BRUSH,#360
English,31/12/2022,PSYCHOLOGICAL,#359
English,31/12/2022,HOUSEHOLD,#358
English,31/12/2022,BISHOP,#357
English,31/12/2022,FINDING,#356
English,31/12/2022,RESISTANCE,#355
English,31/12/2022,PREDICT,#354
English,31/12/2022,PATIENCE,#353
English,31/12/2022,EDUCATION,#352
English,31/12/2022,TREATY,#351
English,31/12/2022,SIMILAR,#350
English,31/12/2022,MESS,#349
English,31/12/2022,UNIVERSAL,#348
English,31/12/2022,FRAUD,#347
English,31/12/2022,PASS,#346
English,31/12/2022,COMMISSIONER,#345
English,31/12/2022,DOLL,#344
English,31/12/2022,FINALLY,#343
English,31/12/2022,SHUT,#342
English,31/12/2022,HUMAN,#341
English,31/12/2022,VILLAGE,#340
English,31/12/2022,LITTLE,#339
English,31/12/2022,ATTRACT,#338
English,30/11/2022,FORMER,#337
English,30/11/2022,SPENDING,#336
English,30/11/2022,SUPPLY,#335
English,30/11/2022,MAGNITUDE,#334
English,30/11/2022,CORRECT,#333
English,30/11/2022,DIRECTOR,#332
English,30/11/2022,FORCE,#331
English,30/11/2022,SPOON,#330
English,30/11/2022,IMPORTANCE,#329
English,30/11/2022,BUS,#328
English,30/11/2022,BANKRUPTCY,#327
English,30/11/2022,MAXIMUM,#326
English,30/11/2022,CONFUSION,#325
English,30/11/2022,FENCE,#324
English,30/11/2022,SAIL,#323
English,30/11/2022,EQUALLY,#322
English,30/11/2022,LIFE,#321
English,30/11/2022,COP,#320
English,30/11/2022,QUICKLY,#319
English,30/11/2022,CUSTOM,#318
English,30/11/2022,MILL,#317
English,30/11/2022,COMBINATION,#316
English,30/11/2022,CONCERNING,#315
English,30/11/2022,WALL,#314
English,30/11/2022,HERITAGE,#313
English,30/11/2022,STRAIN,#312
English,30/11/2022,UNEXPECTED,#311
English,30/11/2022,POOL,#310
English,30/11/2022,EATING,#309
English,30/11/2022,CUSTODY,#308
English,30/11/2022,GALAXY,#307
English,31/10/2022,ODDS,#306
English,31/10/2022,BIND,#305
English,31/10/2022,DELIVER,#304
English,31/10/2022,SKILLED,#303
English,31/10/2022,CLOTH,#302
English,31/10/2022,SUFFICIENT,#301
English,31/10/2022,PRESIDENTIAL,#300
English,31/10/2022,PROPOSE,#299
English,31/10/2022,INTERNAL,#298
English,31/10/2022,THIN,#297
English,31/10/2022,ANYMORE,#296
English,31/10/2022,COUSIN,#295
English,31/10/2022,STUDENT,#294
English,31/10/2022,COOPERATIVE,#293
English,31/10/2022,PAPER,#292
English,31/10/2022,INTERVAL,#291
English,31/10/2022,WHERE,#290
English,31/10/2022,IMMEDIATE,#289
English,31/10/2022,TOLL,#288
English,31/10/2022,DESIGN,#287
English,31/10/2022,RELIABLE,#286
English,31/10/2022,INVESTIGATION,#285
English,31/10/2022,GLORY,#284
English,31/10/2022,SPHERE,#283
English,31/10/2022,MULTIPLE,#282
English,31/10/2022,REQUIREMENT,#281
English,31/10/2022,INITIAL,#280
English,31/10/2022,AMENDMENT,#279
English,31/10/2022,SOUP,#278
English,31/10/2022,STUMBLE,#277
English,30/09/2022,Barrel,#276
English,30/09/2022,ARGUE,#275
English,30/09/2022,RARE,#274
English,30/09/2022,RESOLUTION,#273
English,30/09/2022,ACCESSIBLE,#272
English,30/09/2022,Free,#271
English,30/09/2022,Psychology,#270
English,30/09/2022,Negotiation,#269
English,30/09/2022,Mutter,#268
English,30/09/2022,Spine,#267
English,30/09/2022,Puzzle,#266
English,30/09/2022,Instruction,#265
English,30/09/2022,Builder,#264
English,30/09/2022,Dream,#263
English,30/09/2022,Understand,#262
English,30/09/2022,Effort,#261
English,30/09/2022,Cemetery,#260
English,30/09/2022,Smell,#259
English,30/09/2022,Convinced,#258
English,30/09/2022,Gang,#257
English,30/09/2022,Freedom,#256
English,30/09/2022,Yeah,#255
English,30/09/2022,Scent,#254
English,30/09/2022,Steam,#253
English,30/09/2022,Traffic,#252
English,30/09/2022,Merchant,#251
English,30/09/2022,Military,#250
English,30/09/2022,Suffering,#249
English,30/09/2022,Sustain,#248
English,30/09/2022,Trend,#247
English,30/09/2022,Content,#246
English,31/08/2022,Sidewalk,#245
English,31/08/2022,Commodity,#244
English,31/08/2022,Layer,#243
English,31/08/2022,Jury,#242
English,31/08/2022,Bacteria,#241
English,31/08/2022,Fly,#240
English,31/08/2022,Contrast,#239
English,31/08/2022,Processor,#238
English,31/08/2022,Him,#237
English,31/08/2022,Dining,#236
English,31/08/2022,Temple,#235
English,31/08/2022,Chest,#234
English,31/08/2022,Neighboring,#233
English,31/08/2022,Attention,#232
English,31/08/2022,Fabric,#231
English,31/08/2022,Clay,#230
English,31/08/2022,Tell,#229
English,31/08/2022,Chaos,#228
English,31/08/2022,Fare,#227
English,31/08/2022,Accelerate,#226
English,31/08/2022,Virtually,#225
English,31/08/2022,Math,#224
English,31/08/2022,Infrastructure,#223
English,31/08/2022,Middle,#222
English,31/08/2022,Shape,#221
English,31/08/2022,Wing,#220
English,31/08/2022,Colony,#219
English,31/08/2022,Autonomy,#218
English,31/08/2022,Vertical,#217
English,31/08/2022,Enthusiasm,#216
English,31/07/2022,Under,#215
English,31/07/2022,BLESS,#214
English,31/07/2022,MEDICATION,#213
English,31/07/2022,GRASP,#212
English,31/07/2022,CHILDHOOD,#211
English,31/07/2022,SUBSEQUENT,#210
English,31/07/2022,CIVILIAN,#209
English,31/07/2022,CUTE,#208
English,31/07/2022,FASHION,#207
English,31/07/2022,PARISH,#206
English,31/07/2022,MASTER,#205
English,31/07/2022,ENOUGH,#204
English,31/07/2022,DISCRIMINATION,#203
English,31/07/2022,CHOLESTEROL,#202
English,31/07/2022,OFFICE,#201
English,31/07/2022,life,#200
English,31/07/2022,DEPTH,#199
English,31/07/2022,PARTY,#198
English,31/07/2022,WARMTH,#197
English,31/07/2022,EXPLANATION,#196
English,31/07/2022,SUSTAINABLE,#195
English,31/07/2022,SOLUTION,#194
English,31/07/2022,tobacco,#193
English,31/07/2022,ACCOMPLISH,#192
English,31/07/2022,THEORETICAL,#191
English,31/07/2022,CLEARLY,#190
English,31/07/2022,INSTINCT,#189
English,31/07/2022,ADJUST,#188
English,31/07/2022,TYPICALLY,#187
English,31/07/2022,FACTORY,#186
English,31/07/2022,INVITE,#185
English,30/06/2022,TERRIBLY,#184
English,30/06/2022,ELEGANT,#183
English,30/06/2022,horror,#182
English,30/06/2022,SECULAR,#181
English,30/06/2022,TANK,#180
English,30/06/2022,FLYING,#179
English,30/06/2022,CONTAINER,#178
English,30/06/2022,ACCOUNTING,#177
English,30/06/2022,SHRIMP,#176
English,30/06/2022,SAFETY,#175
English,30/06/2022,DEVOTE,#174
English,30/06/2022,DISCOUNT,#173
English,30/06/2022,INSERT,#172
English,30/06/2022,TERRIBLE,#171
English,30/06/2022,ACHIEVEMENT,#170
English,30/06/2022,JAR,#169
English,30/06/2022,TESTIMONY,#168
English,30/06/2022,IMPOSSIBLE,#167
English,30/06/2022,RELATIONSHIP,#166
English,30/06/2022,STEP,#165
English,30/06/2022,TELESCOPE,#164
English,30/06/2022,USE,#163
English,30/06/2022,CHEESE,#162
English,30/06/2022,LESSON,#161
English,30/06/2022,BRIEF,#160
English,30/06/2022,knife,#159
English,30/06/2022,INSPIRATION,#158
English,30/06/2022,DIFFICULT,#157
English,30/06/2022,OIL,#156
English,30/06/2022,AFTER,#155
English,30/06/2022,OVERLOOK,#154
English,31/05/2022,DISCUSSION,#153
English,31/05/2022,RETIREMENT,#152
English,31/05/2022,MAGNETIC,#151
English,31/05/2022,EVALUATION,#150
English,31/05/2022,PUBLICITY,#149
English,31/05/2022,DEFICIT,#148
English,31/05/2022,LEARN,#147
English,31/05/2022,TAXPAYER,#146
English,31/05/2022,TOURIST,#145
English,31/05/2022,PALATE,#144
English,31/05/2022,WEALTHY,#143
English,31/05/2022,BADLY,#142
English,31/05/2022,ALIKE,#141
English,31/05/2022,COLUMNIST,#140
English,31/05/2022,TRAINER,#139
English,31/05/2022,CONSCIOUSNESS,#138
English,31/05/2022,efficiency,#137
English,31/05/2022,PREPARATION,#136
English,31/05/2022,PITCHER,#135
English,31/05/2022,SLOT,#134
English,31/05/2022,ELEPHANT,#133
English,31/05/2022,LAMENT,#132
English,31/05/2022,TWIST,#131
English,31/05/2022,RELATED,#130
English,31/05/2022,SHELTER,#129
English,31/05/2022,SEAT,#128
English,31/05/2022,CHEW,#127
English,31/05/2022,GLASS,#126
English,31/05/2022,OURS,#125
English,31/05/2022,AID,#124
English,30/04/2022,ARCHITECT,#123
English,30/04/2022,AFFAIR,#122
English,30/04/2022,UNCOMPLICATED,#121
English,30/04/2022,PAINTER,#120
English,30/04/2022,VOTER,#119
English,30/04/2022,MISSING,#118
English,30/04/2022,LIGHTING,#117
English,30/04/2022,EXAMPLE,#116
English,30/04/2022,checkers,#115
English,30/04/2022,COMPANY,#114
English,30/04/2022,CHESS,#113
English,30/04/2022,ACTIVE,#112
English,30/04/2022,COMMERCIAL,#111
English,30/04/2022,INDIVIDUAL,#110
English,30/04/2022,FORGETFUL,#109
English,30/04/2022,LEAN,#108
English,30/04/2022,LIMITED,#107
English,30/04/2022,POKE,#106
English,30/04/2022,VISOR,#105
English,30/04/2022,MATCH,#104
English,30/04/2022,LANDING,#103
English,30/04/2022,DEBATE,#102
English,30/04/2022,TITLE,#101
English,30/04/2022,CENTURY,#100
English,30/04/2022,SOFTLY,#99
English,30/04/2022,SPECULATION,#98
English,30/04/2022,REPEATEDLY,#97
English,30/04/2022,LEGISLATOR,#96
English,30/04/2022,GRANDPARENT,#95
English,30/04/2022,BOOTH,#94
English,30/04/2022,poem,#93
English,31/03/2022,together,#92
English,31/03/2022,offensive,#91
English,31/03/2022,headphones,#90
English,31/03/2022,equality,#89
English,31/03/2022,alcohol,#88
English,31/03/2022,spill,#87
English,31/03/2022,cliff,#86
English,31/03/2022,gather,#85
English,31/03/2022,roll,#84
English,31/03/2022,lend,#83
English,31/03/2022,contribution,#82
English,31/03/2022,note,#81
English,31/03/2022,mother,#80
English,31/03/2022,horse,#79
English,31/03/2022,philosophical,#78
English,31/03/2022,grateful,#77
English,31/03/2022,recruit,#76
English,31/03/2022,gathering,#75
English,31/03/2022,title,#74
English,31/03/2022,apple,#73
English,31/03/2022,prevail,#72
English,31/03/2022,bar,#71
English,31/03/2022,button,#70
English,31/03/2022,asset,#69
English,31/03/2022,surprise,#68
English,31/03/2022,absolute,#67
English,31/03/2022,athletic,#66
English,31/03/2022,cooperation,#65
English,31/03/2022,direct,#64
English,31/03/2022,vendor,#63
English,28/02/2022,present,#62
English,28/02/2022,democratic,#61
English,28/02/2022,principle,#60
English,28/02/2022,soar,#59
English,28/02/2022,newspaper,#58
English,28/02/2022,ugly,#57
English,28/02/2022,nod,#56
English,28/02/2022,cooperate,#55
English,28/02/2022,rocket,#54
English,28/02/2022,shot,#53
English,28/02/2022,craft,#52
English,28/02/2022,curriculum,#51
English,28/02/2022,resist,#50
English,28/02/2022,pot,#49
English,28/02/2022,assemble,#48
English,28/02/2022,objective,#47
English,28/02/2022,area,#46
English,28/02/2022,circle,#45
English,28/02/2022,track,#44
English,28/02/2022,greet,#43
English,28/02/2022,pork,#42
English,28/02/2022,manager,#41
English,28/02/2022,speaker,#40
English,28/02/2022,generous,#39
English,28/02/2022,surrounding,#38
English,28/02/2022,field,#37
English,28/02/2022,selection,#36
English,28/02/2022,bat,#35
English,28/02/2022,value,#34
English,28/02/2022,bold,#33
English,28/02/2022,liver,#32
English,31/01/2022,suitable,#31
English,31/01/2022,spy,#30
English,31/01/2022,piano,#29
English,31/01/2022,ideological,#28
English,31/01/2022,appreciation,#27
English,31/01/2022,historian,#26
English,31/01/2022,costly,#25
English,31/01/2022,world,#24
English,31/01/2022,seek,#23
English,31/01/2022,level,#22
English,31/01/2022,miracle,#21
English,31/01/2022,plea,#20
English,31/01/2022,consume,#19
English,31/01/2022,monthly,#18
English,31/01/2022,surgeon,#17
English,31/01/2022,latter,#16
English,31/01/2022,tail,#15
English,31/01/2022,most,#14
English,31/01/2022,display,#13
English,31/01/2022,patent,#12
English,31/01/2022,vital,#11
English,31/01/2022,crush,#10
English,31/01/2022,candle,#9
English,31/01/2022,favorite,#8
English,31/01/2022,boil,#7
English,31/01/2022,eager,#6
English,31/01/2022,belt,#5
English,01/02/2022,overnight,#4
English,31/01/2022,patience,#3
English,30/01/2022,elevator,#2
